  [1m[36mSQL (0.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (16.8ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (9.0ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.1ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (20.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.4ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.1ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (4.2ms)[0m  [1mDROP TABLE "pokemons" CASCADE[0m
  [1m[35m (12.2ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.0ms)[0m  [1mDROP TABLE "toys" CASCADE[0m
  [1m[35m (7.0ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.9ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (1.0ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tangela"], ["attack", 55], ["defense", 115], ["poke_type", "grass"], ["moves", "{constrict,\"vine whip\",slam}"], ["image_url", "/assets/pokemon_snaps/114.png"], ["created_at", "2015-08-04 20:31:28.024424"], ["updated_at", "2015-08-04 20:31:28.024424"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoqueen"], ["attack", 82], ["defense", 87], ["poke_type", "poison"], ["moves", "{scratch,\"poison sting\",\"body slam\",superpower}"], ["image_url", "/assets/pokemon_snaps/031.png"], ["created_at", "2015-08-04 20:31:28.026084"], ["updated_at", "2015-08-04 20:31:28.026084"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Rattata"], ["attack", 56], ["defense", 35], ["poke_type", "normal"], ["moves", "{tackle,\"hyper fang\"}"], ["image_url", "/assets/pokemon_snaps/019.png"], ["created_at", "2015-08-04 20:31:28.027746"], ["updated_at", "2015-08-04 20:31:28.027746"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Golduck"], ["attack", 82], ["defense", 78], ["poke_type", "water"], ["moves", "{scratch,confusion,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/055.png"], ["created_at", "2015-08-04 20:31:28.029337"], ["updated_at", "2015-08-04 20:31:28.029337"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Poliwag"], ["attack", 50], ["defense", 40], ["poke_type", "water"], ["moves", "{bubble,\"water gun\"}"], ["image_url", "/assets/pokemon_snaps/060.png"], ["created_at", "2015-08-04 20:31:28.030982"], ["updated_at", "2015-08-04 20:31:28.030982"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pinsir"], ["attack", 125], ["defense", 100], ["poke_type", "bug"], ["moves", "{vicegrip}"], ["image_url", "/assets/pokemon_snaps/127.png"], ["created_at", "2015-08-04 20:31:28.032628"], ["updated_at", "2015-08-04 20:31:28.032628"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dodrio"], ["attack", 110], ["defense", 70], ["poke_type", "normal"], ["moves", "{peck,\"drill peck\"}"], ["image_url", "/assets/pokemon_snaps/085.png"], ["created_at", "2015-08-04 20:31:28.034198"], ["updated_at", "2015-08-04 20:31:28.034198"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Electrode"], ["attack", 50], ["defense", 70], ["poke_type", "electric"], ["moves", "{tackle,spark,swift}"], ["image_url", "/assets/pokemon_snaps/101.png"], ["created_at", "2015-08-04 20:31:28.035778"], ["updated_at", "2015-08-04 20:31:28.035778"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tentacruel"], ["attack", 70], ["defense", 65], ["poke_type", "water"], ["moves", "{\"hydro pump\",constrict,acid,bubblebeam}"], ["image_url", "/assets/pokemon_snaps/073.png"], ["created_at", "2015-08-04 20:31:28.037345"], ["updated_at", "2015-08-04 20:31:28.037345"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Marowak"], ["attack", 80], ["defense", 110], ["poke_type", "ground"], ["moves", "{\"bone club\",headbutt}"], ["image_url", "/assets/pokemon_snaps/105.png"], ["created_at", "2015-08-04 20:31:28.038939"], ["updated_at", "2015-08-04 20:31:28.038939"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magikarp"], ["attack", 10], ["defense", 55], ["poke_type", "water"], ["moves", "{tackle}"], ["image_url", "/assets/pokemon_snaps/129.png"], ["created_at", "2015-08-04 20:31:28.040540"], ["updated_at", "2015-08-04 20:31:28.040540"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dewgong"], ["attack", 70], ["defense", 80], ["poke_type", "water"], ["moves", "{\"ice beam\",headbutt,\"icy wind\",\"aurora beam\"}"], ["image_url", "/assets/pokemon_snaps/087.png"], ["created_at", "2015-08-04 20:31:28.042087"], ["updated_at", "2015-08-04 20:31:28.042087"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Snorlax"], ["attack", 110], ["defense", 65], ["poke_type", "normal"], ["moves", "{tackle,headbutt,snore,\"body slam\"}"], ["image_url", "/assets/pokemon_snaps/143.png"], ["created_at", "2015-08-04 20:31:28.043760"], ["updated_at", "2015-08-04 20:31:28.043760"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ivysaur"], ["attack", 62], ["defense", 63], ["poke_type", "grass"], ["moves", "{tackle,\"vine whip\",\"razor leaf\"}"], ["image_url", "/assets/pokemon_snaps/002.png"], ["created_at", "2015-08-04 20:31:28.045377"], ["updated_at", "2015-08-04 20:31:28.045377"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Dugtrio"], ["attack", 80], ["defense", 50], ["poke_type", "ground"], ["moves", "{scratch,slash,earthquake}"], ["image_url", "/assets/pokemon_snaps/051.png"], ["created_at", "2015-08-04 20:31:28.046949"], ["updated_at", "2015-08-04 20:31:28.046949"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gyarados"], ["attack", 125], ["defense", 79], ["poke_type", "water"], ["moves", "{bite,twister,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/130.png"], ["created_at", "2015-08-04 20:31:28.048572"], ["updated_at", "2015-08-04 20:31:28.048572"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seel"], ["attack", 45], ["defense", 55], ["poke_type", "water"], ["moves", "{headbutt,\"icy wind\",\"aurora beam\"}"], ["image_url", "/assets/pokemon_snaps/086.png"], ["created_at", "2015-08-04 20:31:28.050149"], ["updated_at", "2015-08-04 20:31:28.050149"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Geodude"], ["attack", 80], ["defense", 100], ["poke_type", "rock"], ["moves", "{tackle,\"rock throw\"}"], ["image_url", "/assets/pokemon_snaps/074.png"], ["created_at", "2015-08-04 20:31:28.051781"], ["updated_at", "2015-08-04 20:31:28.051781"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "{tackle,lick}"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2015-08-04 20:31:28.053385"], ["updated_at", "2015-08-04 20:31:28.053385"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Pidgey"], ["attack", 45], ["defense", 40], ["poke_type", "normal"], ["moves", "{tackle,gust}"], ["image_url", "/assets/pokemon_snaps/016.png"], ["created_at", "2015-08-04 20:31:28.054917"], ["updated_at", "2015-08-04 20:31:28.054917"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tentacool"], ["attack", 40], ["defense", 35], ["poke_type", "water"], ["moves", "{\"poison sting\",constrict,acid,bubblebeam}"], ["image_url", "/assets/pokemon_snaps/072.png"], ["created_at", "2015-08-04 20:31:28.056477"], ["updated_at", "2015-08-04 20:31:28.056477"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Rhyhorn"], ["attack", 85], ["defense", 95], ["poke_type", "ground"], ["moves", "{\"horn attack\",stomp}"], ["image_url", "/assets/pokemon_snaps/111.png"], ["created_at", "2015-08-04 20:31:28.058088"], ["updated_at", "2015-08-04 20:31:28.058088"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seadra"], ["attack", 65], ["defense", 95], ["poke_type", "water"], ["moves", "{bubble,\"water gun\",twister,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/117.png"], ["created_at", "2015-08-04 20:31:28.060400"], ["updated_at", "2015-08-04 20:31:28.060400"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Krabby"], ["attack", 105], ["defense", 90], ["poke_type", "water"], ["moves", "{bubble,vicegrip,\"mud shot\",stomp}"], ["image_url", "/assets/pokemon_snaps/098.png"], ["created_at", "2015-08-04 20:31:28.062498"], ["updated_at", "2015-08-04 20:31:28.062498"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Drowzee"], ["attack", 48], ["defense", 45], ["poke_type", "psychic"], ["moves", "{pound,confusion,headbutt}"], ["image_url", "/assets/pokemon_snaps/096.png"], ["created_at", "2015-08-04 20:31:28.064420"], ["updated_at", "2015-08-04 20:31:28.064420"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Onix"], ["attack", 45], ["defense", 160], ["poke_type", "rock"], ["moves", "{\"iron tail\",\"rock throw\",dragonbreath,slam}"], ["image_url", "/assets/pokemon_snaps/095.png"], ["created_at", "2015-08-04 20:31:28.066280"], ["updated_at", "2015-08-04 20:31:28.066280"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Ekans"], ["attack", 60], ["defense", 44], ["poke_type", "poison"], ["moves", "{\"poison sting\",bite}"], ["image_url", "/assets/pokemon_snaps/023.png"], ["created_at", "2015-08-04 20:31:28.068150"], ["updated_at", "2015-08-04 20:31:28.068150"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mankey"], ["attack", 80], ["defense", 35], ["poke_type", "fighting"], ["moves", "{scratch,\"low kick\",\"karate chop\"}"], ["image_url", "/assets/pokemon_snaps/056.png"], ["created_at", "2015-08-04 20:31:28.069846"], ["updated_at", "2015-08-04 20:31:28.069846"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Seaking"], ["attack", 92], ["defense", 65], ["poke_type", "water"], ["moves", "{peck,\"horn attack\",waterfall,megahorn}"], ["image_url", "/assets/pokemon_snaps/119.png"], ["created_at", "2015-08-04 20:31:28.071408"], ["updated_at", "2015-08-04 20:31:28.071408"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Cubone"], ["attack", 50], ["defense", 95], ["poke_type", "ground"], ["moves", "{\"bone club\",headbutt}"], ["image_url", "/assets/pokemon_snaps/104.png"], ["created_at", "2015-08-04 20:31:28.072970"], ["updated_at", "2015-08-04 20:31:28.072970"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charizard"], ["attack", 84], ["defense", 78], ["poke_type", "fire"], ["moves", "{flamethrower,\"wing attack\",slash,\"metal claw\"}"], ["image_url", "/assets/pokemon_snaps/006.png"], ["created_at", "2015-08-04 20:31:28.074535"], ["updated_at", "2015-08-04 20:31:28.074535"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Arcanine"], ["attack", 110], ["defense", 80], ["poke_type", "fire"], ["moves", "{bite,ember}"], ["image_url", "/assets/pokemon_snaps/059.png"], ["created_at", "2015-08-04 20:31:28.076103"], ["updated_at", "2015-08-04 20:31:28.076103"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Eevee"], ["attack", 55], ["defense", 50], ["poke_type", "normal"], ["moves", "{tackle,bite}"], ["image_url", "/assets/pokemon_snaps/133.png"], ["created_at", "2015-08-04 20:31:28.077639"], ["updated_at", "2015-08-04 20:31:28.077639"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Psyduck"], ["attack", 52], ["defense", 48], ["poke_type", "water"], ["moves", "{scratch,confusion}"], ["image_url", "/assets/pokemon_snaps/054.png"], ["created_at", "2015-08-04 20:31:28.079198"], ["updated_at", "2015-08-04 20:31:28.079198"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Rapidash"], ["attack", 100], ["defense", 70], ["poke_type", "fire"], ["moves", "{ember,stomp,\"fire blast\"}"], ["image_url", "/assets/pokemon_snaps/078.png"], ["created_at", "2015-08-04 20:31:28.080738"], ["updated_at", "2015-08-04 20:31:28.080738"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Bellsprout"], ["attack", 75], ["defense", 35], ["poke_type", "grass"], ["moves", "{\"vine whip\"}"], ["image_url", "/assets/pokemon_snaps/069.png"], ["created_at", "2015-08-04 20:31:28.082342"], ["updated_at", "2015-08-04 20:31:28.082342"]]
